"op","dms_update_ts","id","name","organizationid","sourceidtype","sourceid","enabled","trackedvehicletypeid","notes","createdat","createdbyid","deletedat","deletedbyid","schema_name","table_name","ingest_hour","ingest_year","ingest_month","ingest_day"
"I","2021-07-06 01:49:41.248364","148","BUS 180","1","1","000195142CB7","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248375","149","BUS 181","1","1","00019511E55F","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248386","150","BUS 182","1","1","00019511E9D4","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248397","151","BUS 183","1","1","000195142CDE","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248408","152","BUS 184","1","1","0001951D1C6F","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248418","153","BUS 185","1","1","000195142CBD","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248429","154","BUS 186","1","1","000195142CBE","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248440","155","BUS 187","1","1","0001951290BC","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248451","156","BUS 188","1","1","00019511E9EF","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248462","157","BUS 189","1","1","00019511E546","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248473","158","BUS 190","1","1","000195142CE7","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248484","159","BUS 191","1","1","000195142D07","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248495","160","BUS 192","1","1","0001951290D3","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248506","161","BUS 193","1","1","000195142CEB","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248517","162","BUS 194","1","1","0001951290D9","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248528","163","BUS 195","1","1","000195142D0D","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248538","164","BUS 196","1","1","00019510CF21","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248549","165","BUS 197","1","1","00019511E9E8","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248560","166","BUS 198","1","1","00019511E524","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248571","167","BUS 200","1","1","00019510CF28","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248582","168","BUS 201","1","1","0001951290C5","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248593","169","BUS 202","1","1","000195142CBA","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248604","170","BUS 203","1","1","0001951290CD","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248615","171","BUS 204","1","1","00019511E567","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248626","172","BUS 205","1","1","000195142CF7","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248637","173","BUS 206","1","1","00019510198C","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248648","174","BUS 207","1","1","000195142CBF","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248659","175","BUS 208","1","1","000195142CD6","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248670","176","BUS 209","1","1","0001951290C8","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248681","177","BUS 210","1","1","000195142CCC","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248692","178","BUS 211","1","1","00019511E9F1","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248703","179","BUS 212","1","1","00019511E9F2","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248714","180","BUS 213","1","1","00019511E586","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248725","181","BUS 214","1","1","000195142D10","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248736","182","BUS 215","1","1","0001951290E2","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248746","183","BUS 216","1","1","00019511E9D8","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248758","184","BUS 217","1","1","00019511E9F4","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248769","185","BUS 218","1","1","0001951D1C98","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248780","186","BUS 219","1","1","00019511E528","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248790","187","BUS 220","1","1","0001951290C0","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248801","188","BUS 221","1","1","000195142CFB","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248812","189","BUS 222","1","1","0001951290C9","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248823","190","BUS 223","1","1","0001951D1C4F","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248834","191","BUS 224","1","1","0001951D1C75","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248844","192","BUS 225","1","1","00019510CF0E","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248852","193","BUS 226","1","1","00019510CF24","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.248861","194","BUS 227","1","1","0001951290DC","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255416","195","BUS 228","1","1","000195142CEF","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255437","196","BUS 229","1","1","00019511E555","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255449","197","BUS 1","1","1","0001951D1C92","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255461","198","BUS 143","1","1","0001951D1C91","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255472","199","BUS 144","1","1","00019511E9D9","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255484","200","BUS 145","1","1","0001951D1C94","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255495","201","BUS 146","1","1","0001951290CB","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255506","202","BUS 147","1","1","00019511E526","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255517","203","BUS 148","1","1","00019511E566","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255528","204","BUS 171","1","1","0001951D1C73","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255539","205","BUS 172","1","1","0001951290C4","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255550","206","BUS 173","1","1","0001951F81AB","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255562","207","BUS 174","1","1","000195142CFF","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255573","208","DSTO19","1","1","0001951290CF","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255584","209","DSTO20","1","1","000195142CB9","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255594","210","DSTO2","1","1","00019511E9EE","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255606","211","DSTO5","1","1","00019511E569","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255618","212","DSTO1","1","1","000195142D13","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255629","213","DSTO6","1","1","000195142CDA","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255640","214","DSTO12","1","1","000195142D11","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255652","215","DSTO13","1","1","000195142BF9","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255664","216","DSTO14","1","1","000195142CC3","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255685","217","DSTO9","1","1","00019511E9F7","true","6","","2017-11-28 10:01:33 +10:30","0","2018-07-20 12:05:23 +09:30","0","dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255702","218","DSTO4","1","1","000195142CC5","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255713","219","DSTO Nokia","1","1","00247D66A18C","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255724","220","DSTO Nokia 2","1","1","D82A7E3ACBF4","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255735","221","DSTO Nokia 3","1","1","181456CBF4A5","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255746","222","DSTO16","1","1","000195142CF3","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255757","223","DSTO10","1","1","0001951D1C6A","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255768","224","DSTO8","1","1","00019511E9ED","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255779","225","DSTO3","1","1","0001951290B6","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255790","226","DSTO18","1","1","00019511E580","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255801","227","DSTO17","1","1","000195142CFD","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255812","228","DSTO11","1","1","000195142CD1","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255823","229","DSTO7","1","1","000195142CCF","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255834","230","DSTO15","1","1","0001951290B9","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255845","231","Unit 7","1","1","0001951290CA","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255856","232","Unit 4","1","1","0001951290D5","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255867","233","Unit 17","1","1","000195142CC6","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255878","234","Unit 3","1","1","0001951D1C4D","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255889","235","Unit 18","1","1","00019511E9DA","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255900","236","Unit 8","1","1","00019511E56E","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255910","237","Unit 2","1","1","0001951D1C6C","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255921","238","Unit 9","1","1","00019511E548","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255932","239","Unit 6","1","1","00019511E9D6","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255956","240","Unit 14","1","1","0001951290BD","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255967","241","Unit 10","1","1","00019511E9F6","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255979","242","Unit 11","1","1","000195142C01","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255991","243","Unit 16","1","1","0001951D1C51","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256002","244","Unit 15","1","1","00019511E523","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256013","245","Unit 1","1","1","0001951D1C68","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256024","246","Unit 5","1","1","000195142CE5","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256035","247","Unit 13","1","1","000195142C00","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256046","248","Unit 12","1","1","00019511E560","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256057","249","Matty Delete Me","1","2","00019511EB51","true","1","delete me2","2018-07-20 11:05:46 +09:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256072","250","Test Bus delete me","1","1","00029511EB59","true","2","test bus","2018-07-20 11:40:31 +09:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.238569","1","James Cox Nokia","1","1","1886AC3BE43B","true","1","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.238598","2","Tai Dinh Nokia","1","1","A84481393B38","true","1","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.238613","3","Jim Cluse","1","1","00EB2D562979","true","1","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.238626","4","11EB49 S219-AQU","1","1","00019511EB49","true","1","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.238640","5","SENA SD1000U 11EB4A","1","1","00019511EB4A","true","1","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.238652","6","TMC Territory","1","1","0001950CA49B","true","1","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.238665","7","SD1000U 11EB54 S762-AQR","1","1","00019511EB54","true","1","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.238677","8","S224-AQS","1","1","0001950CA47F","true","1","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.239477","9","Unallocated - Faulty Antenna Thread","1","1","00019511E570","true","1","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.239502","10","1","1","1","0012F3293343","true","1","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.239520","11","BUS 26","1","1","000195142BF6","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.239533","12","BUS 4","1","1","0001951D1C93","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.239545","13","BUS 5","1","1","000195142BFA","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.239558","14","BUS 6","1","1","00019511E57D","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.239572","15","BUS 32","1","1","00019510CF17","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.246909","16","BUS 33","1","1","00019511E568","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.246932","17","BUS 34","1","1","00019511E552","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.246946","18","BUS 35","1","1","00019511E56D","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.246956","19","BUS 38","1","1","000195142D15","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.246967","20","BUS 39","1","1","0001951290E4","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.246978","21","BUS 42","1","1","0001951D1C99","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.246989","22","BUS 43","1","1","000195142D06","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.246999","23","BUS 45","1","1","00019510CF2A","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247011","24","BUS 46","1","1","000195142CD4","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247021","25","BUS 49","1","1","0001951D1C90","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247032","26","BUS 50","1","1","0001951290BB","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247043","27","BUS 51","1","1","000195142CE6","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247054","28","BUS 52","1","1","000195142CE1","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247065","29","BUS 53","1","1","000195142BF1","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247075","30","BUS 54","1","1","000195142BFC","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247086","31","BUS 55","1","1","0001951F82AC","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247097","32","BUS 56","1","1","0001951290C2","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247108","33","944065","1","1","0001951290DF","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247119","34","945045","1","1","00019510CF1C","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247130","35","947008","1","1","0001951290D2","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247140","36","944064","1","1","00019511E53A","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247151","37","947015","1","1","00019511E52A","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247162","38","944108","1","1","000195142CCA","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247173","39","BUS 8","1","1","00019511E584","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247184","40","BUS 9","1","1","000195142CE2","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247195","41","BUS 10","1","1","00019511E9E7","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247206","42","BUS 11","1","1","000195142CF0","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247217","43","BUS 12","1","1","000195142BF8","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247228","44","BUS 13","1","1","000195142D0E","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247239","45","BUS 16","1","1","000195142CE8","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247250","46","BUS 17","1","1","000195142BEE","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247261","47","BUS 18","1","1","00019511E563","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.247272","48","BUS 19","1","1","000195142D00","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
